11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:27:12:691 -> Moving servos (us): 1529
11:27:12:691 -> Moving servos (us): 1529
11:27:12:697 -> Moving servos (us): 1529
11:27:12:697 -> Moving servos (us): 1530
11:27:12:702 -> Moving servos (us): 1530
11:27:12:702 -> Moving servos (us): 1531
11:27:12:707 -> Moving servos (us): 1532
11:27:12:707 -> Moving servos (us): 1532
11:27:12:707 -> Moving servos (us): 1533
11:27:12:713 -> Moving servos (us): 1533
11:27:12:713 -> Moving servos (us): 1534
11:27:12:718 -> Moving servos (us): 1534
11:27:12:718 -> Moving servos (us): 1536
11:27:12:718 -> Moving servos (us): 1536
11:27:12:725 -> Moving servos (us): 1536
11:27:12:725 -> Moving servos (us): 1536
11:27:12:729 -> Moving servos (us): 1537
11:27:12:729 -> Moving servos (us): 1538
11:27:12:739 -> Moving servos (us): 1538
11:27:12:739 -> Moving servos (us): 1539
11:27:12:739 -> Moving servos (us): 1539
11:27:12:742 -> Moving servos (us): 1540
11:27:12:742 -> Moving servos (us): 1541
11:27:12:746 -> Moving servos (us): 1541
11:27:12:746 -> Moving servos (us): 1541
11:27:12:750 -> Moving servos (us): 1542
11:27:12:750 -> Moving servos (us): 1542
11:27:12:750 -> Moving servos (us): 1543
11:27:12:756 -> Moving servos (us): 1543
11:27:12:756 -> Moving servos (us): 1544
11:27:12:761 -> Moving servos (us): 1545
11:27:12:761 -> Moving servos (us): 1545
11:27:12:761 -> Moving servos (us): 1546
11:27:12:767 -> Moving servos (us): 1546
11:27:12:767 -> Moving servos (us): 1546
11:27:12:772 -> Moving servos (us): 1547
11:27:12:772 -> Moving servos (us): 1548
11:27:12:778 -> Moving servos (us): 1549
11:27:12:778 -> Moving servos (us): 1549
11:27:12:778 -> Moving servos (us): 1550
11:27:12:783 -> Moving servos (us): 1550
11:27:12:783 -> Moving servos (us): 1550
11:27:12:791 -> Moving servos (us): 1551
11:27:12:791 -> Moving servos (us): 1551
11:27:12:797 -> 247665,1551,S0=43.93 mA, S1=39.78 mA, S2=74.65 mA, S3=37.50 mA, S4=39.33 mA
11:27:12:803 -> FSR Live: PB0=37.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=13.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:12:812 -> Moving servos (us): 1556
11:27:12:816 -> Moving servos (us): 1557
11:27:12:816 -> Moving servos (us): 1558
11:27:12:818 -> Moving servos (us): 1559
11:27:12:818 -> Moving servos (us): 1559
11:27:12:824 -> Moving servos (us): 1559
11:27:12:824 -> Moving servos (us): 1560
11:27:12:824 -> Moving servos (us): 1560
11:27:12:829 -> Moving servos (us): 1561
11:27:12:829 -> Moving servos (us): 1562
11:27:12:835 -> Moving servos (us): 1562
11:27:12:835 -> Moving servos (us): 1562
11:27:12:835 -> Moving servos (us): 1563
11:27:12:842 -> Moving servos (us): 1564
11:27:12:842 -> Moving servos (us): 1564
11:27:12:847 -> Moving servos (us): 1564
11:27:12:847 -> Moving servos (us): 1565
11:27:12:853 -> Moving servos (us): 1566
11:27:12:853 -> Moving servos (us): 1566
11:27:12:853 -> Moving servos (us): 1567
11:27:12:870 -> Moving servos (us): 1567
11:27:12:870 -> Moving servos (us): 1568
11:27:12:870 -> Moving servos (us): 1568
11:27:12:870 -> Moving servos (us): 1569
11:27:12:870 -> Moving servos (us): 1569
11:27:12:875 -> Moving servos (us): 1571
11:27:12:875 -> Moving servos (us): 1571
11:27:12:877 -> Moving servos (us): 1571
11:27:12:877 -> Moving servos (us): 1571
11:27:12:879 -> Moving servos (us): 1572
11:27:12:879 -> Moving servos (us): 1573
11:27:12:879 -> Moving servos (us): 1574
11:27:12:886 -> Moving servos (us): 1574
11:27:12:886 -> Moving servos (us): 1574
11:27:12:892 -> Moving servos (us): 1575
11:27:12:892 -> Moving servos (us): 1576
11:27:12:896 -> Moving servos (us): 1576
11:27:12:896 -> Moving servos (us): 1577
11:27:12:896 -> Moving servos (us): 1577
11:27:12:899 -> Moving servos (us): 1577
11:27:12:899 -> Moving servos (us): 1579
11:27:12:906 -> Moving servos (us): 1579
11:27:12:906 -> Moving servos (us): 1579
11:27:12:906 -> Moving servos (us): 1579
11:27:12:910 -> Moving servos (us): 1580
11:27:12:910 -> Moving servos (us): 1581
11:27:12:916 -> Moving servos (us): 1582
11:27:12:916 -> Moving servos (us): 1582
11:27:12:922 -> Moving servos (us): 1582
11:27:12:922 -> Moving servos (us): 1583
11:27:12:922 -> Moving servos (us): 1584
11:27:12:927 -> Moving servos (us): 1584
11:27:12:927 -> Moving servos (us): 1584
11:27:12:932 -> Moving servos (us): 1585
11:27:12:932 -> Moving servos (us): 1585
11:27:12:932 -> Moving servos (us): 1587
11:27:12:937 -> Moving servos (us): 1587
11:27:12:937 -> Moving servos (us): 1588
11:27:12:943 -> Moving servos (us): 1588
11:27:12:943 -> Moving servos (us): 1588
11:27:12:948 -> Moving servos (us): 1589
11:27:12:948 -> Moving servos (us): 1589
11:27:12:948 -> Moving servos (us): 1591
11:27:12:954 -> Moving servos (us): 1591
11:27:12:954 -> Moving servos (us): 1591
11:27:12:959 -> Moving servos (us): 1591
11:27:12:959 -> Moving servos (us): 1592
11:27:12:964 -> Moving servos (us): 1593
11:27:12:964 -> Moving servos (us): 1593
11:27:12:964 -> Moving servos (us): 1594
11:27:12:970 -> Moving servos (us): 1594
11:27:12:970 -> Moving servos (us): 1595
11:27:12:975 -> Moving servos (us): 1596
11:27:12:975 -> Moving servos (us): 1596
11:27:12:975 -> Moving servos (us): 1596
11:27:12:982 -> Moving servos (us): 1597
11:27:12:982 -> Moving servos (us): 1597
11:27:12:987 -> Moving servos (us): 1598
11:27:12:987 -> Moving servos (us): 1599
11:27:12:991 -> Moving servos (us): 1599
11:27:12:991 -> Moving servos (us): 1600
11:27:12:991 -> Moving servos (us): 1600
11:27:12:998 -> 247868,1600,S0=42.13 mA, S1=37.03 mA, S2=46.08 mA, S3=41.93 mA, S4=55.25 mA
11:27:13:003 -> FSR Live: PB0=36.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:13:014 -> Moving servos (us): 1604
11:27:13:014 -> Moving servos (us): 1605
11:27:13:020 -> Moving servos (us): 1606
11:27:13:020 -> Moving servos (us): 1607
11:27:13:020 -> Moving servos (us): 1607
11:27:13:025 -> Moving servos (us): 1608
11:27:13:025 -> Moving servos (us): 1608
11:27:13:030 -> Moving servos (us): 1608
11:27:13:030 -> Moving servos (us): 1609
11:27:13:030 -> Moving servos (us): 1610
11:27:13:036 -> Moving servos (us): 1610
11:27:13:036 -> Moving servos (us): 1611
11:27:13:041 -> Moving servos (us): 1611
11:27:13:041 -> Moving servos (us): 1612
11:27:13:047 -> Moving servos (us): 1612
11:27:13:047 -> Moving servos (us): 1613
11:27:13:047 -> Moving servos (us): 1614
11:27:13:052 -> Moving servos (us): 1614
11:27:13:052 -> Moving servos (us): 1614
11:27:13:058 -> Moving servos (us): 1615
11:27:13:058 -> Moving servos (us): 1616
11:27:13:063 -> Moving servos (us): 1616
11:27:13:063 -> Moving servos (us): 1617
11:27:13:063 -> Moving servos (us): 1617
11:27:13:068 -> Moving servos (us): 1617
11:27:13:068 -> Moving servos (us): 1619
11:27:13:074 -> Moving servos (us): 1619
11:27:13:074 -> Moving servos (us): 1619
11:27:13:074 -> Moving servos (us): 1620
11:27:13:079 -> Moving servos (us): 1620
11:27:13:079 -> Moving servos (us): 1621
11:27:13:085 -> Moving servos (us): 1621
11:27:13:085 -> Moving servos (us): 1622
11:27:13:090 -> Moving servos (us): 1623
11:27:13:090 -> Moving servos (us): 1623
11:27:13:090 -> Moving servos (us): 1624
11:27:13:095 -> Moving servos (us): 1624
11:27:13:095 -> Moving servos (us): 1625
11:27:13:101 -> Moving servos (us): 1626
11:27:13:101 -> Moving servos (us): 1626
11:27:13:101 -> Moving servos (us): 1626
11:27:13:106 -> Moving servos (us): 1627
11:27:13:106 -> Moving servos (us): 1628
11:27:13:111 -> Moving servos (us): 1628
11:27:13:111 -> Moving servos (us): 1628
11:27:13:118 -> Moving servos (us): 1629
11:27:13:118 -> Moving servos (us): 1629
11:27:13:118 -> Moving servos (us): 1631
11:27:13:124 -> Moving servos (us): 1631
11:27:13:124 -> Moving servos (us): 1631
11:27:13:128 -> Moving servos (us): 1631
11:27:13:128 -> Moving servos (us): 1632
11:27:13:135 -> Moving servos (us): 1633
11:27:13:135 -> Moving servos (us): 1634
11:27:13:135 -> Moving servos (us): 1634
11:27:13:139 -> Moving servos (us): 1634
11:27:13:139 -> Moving servos (us): 1635
11:27:13:144 -> Moving servos (us): 1636
11:27:13:144 -> Moving servos (us): 1636
11:27:13:144 -> Moving servos (us): 1636
11:27:13:149 -> Moving servos (us): 1637
11:27:13:149 -> Moving servos (us): 1637
11:27:13:155 -> Moving servos (us): 1639
11:27:13:155 -> Moving servos (us): 1639
11:27:13:160 -> Moving servos (us): 1639
11:27:13:160 -> Moving servos (us): 1639
11:27:13:160 -> Moving servos (us): 1640
11:27:13:166 -> Moving servos (us): 1641
11:27:13:166 -> Moving servos (us): 1641
11:27:13:171 -> Moving servos (us): 1642
11:27:13:171 -> Moving servos (us): 1642
11:27:13:171 -> Moving servos (us): 1643
11:27:13:176 -> Moving servos (us): 1644
11:27:13:176 -> Moving servos (us): 1644
11:27:13:182 -> Moving servos (us): 1645
11:27:13:182 -> Moving servos (us): 1645
11:27:13:187 -> Moving servos (us): 1646
11:27:13:187 -> Moving servos (us): 1646
11:27:13:187 -> Moving servos (us): 1647
11:27:13:192 -> Moving servos (us): 1648
11:27:13:192 -> Moving servos (us): 1648
11:27:13:198 -> 248067,1648,S0=36.97 mA, S1=813.85 mA, S2=91.62 mA, S3=38.97 mA, S4=43.80 mA
11:27:13:204 -> FSR Live: PB0=37.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=1.00, PA1=0.00, PA0=0.00
11:27:13:214 -> Moving servos (us): 1652
11:27:13:214 -> Moving servos (us): 1652
11:27:13:214 -> Moving servos (us): 1653
11:27:13:220 -> Moving servos (us): 1654
11:27:13:220 -> Moving servos (us): 1655
11:27:13:225 -> Moving servos (us): 1655
11:27:13:225 -> Moving servos (us): 1655
11:27:13:235 -> Moving servos (us): 1656
11:27:13:235 -> Moving servos (us): 1656
11:27:13:235 -> Moving servos (us): 1657
11:27:13:236 -> Moving servos (us): 1657
11:27:13:236 -> Moving servos (us): 1658
11:27:13:242 -> Moving servos (us): 1659
11:27:13:242 -> Moving servos (us): 1659
11:27:13:242 -> Moving servos (us): 1660
11:27:13:247 -> Moving servos (us): 1660
11:27:13:247 -> Moving servos (us): 1661
11:27:13:252 -> Moving servos (us): 1661
11:27:13:252 -> Moving servos (us): 1662
11:27:13:258 -> Moving servos (us): 1662
11:27:13:258 -> Moving servos (us): 1663
11:27:13:258 -> Moving servos (us): 1664
11:27:13:263 -> Moving servos (us): 1664
11:27:13:263 -> Moving servos (us): 1665
11:27:13:268 -> Moving servos (us): 1665
11:27:13:268 -> Moving servos (us): 1665
11:27:13:268 -> Moving servos (us): 1666
11:27:13:274 -> Moving servos (us): 1667
11:27:13:274 -> Moving servos (us): 1667
11:27:13:279 -> Moving servos (us): 1668
11:27:13:279 -> Moving servos (us): 1668
11:27:13:284 -> Moving servos (us): 1669
11:27:13:284 -> Moving servos (us): 1669
11:27:13:284 -> Moving servos (us): 1670
11:27:13:290 -> Moving servos (us): 1671
11:27:13:290 -> Moving servos (us): 1671
11:27:13:295 -> Moving servos (us): 1671
11:27:13:295 -> Moving servos (us): 1672
11:27:13:301 -> Moving servos (us): 1673
11:27:13:301 -> Moving servos (us): 1673
11:27:13:301 -> Moving servos (us): 1674
11:27:13:306 -> Moving servos (us): 1674
11:27:13:306 -> Moving servos (us): 1674
11:27:13:312 -> Moving servos (us): 1676
11:27:13:312 -> Moving servos (us): 1676
11:27:13:312 -> Moving servos (us): 1676
11:27:13:320 -> Moving servos (us): 1677
11:27:13:320 -> Moving servos (us): 1677
11:27:13:323 -> Moving servos (us): 1678
11:27:13:323 -> Moving servos (us): 1679
11:27:13:328 -> Moving servos (us): 1680
11:27:13:328 -> Moving servos (us): 1680
11:27:13:328 -> Moving servos (us): 1680
11:27:13:333 -> Moving servos (us): 1680
11:27:13:333 -> Moving servos (us): 1681
11:27:13:342 -> Moving servos (us): 1682
11:27:13:342 -> Moving servos (us): 1683
11:27:13:342 -> Moving servos (us): 1683
11:27:13:344 -> Moving servos (us): 1683
11:27:13:344 -> Moving servos (us): 1684
11:27:13:350 -> Moving servos (us): 1685
11:27:13:350 -> Moving servos (us): 1685
11:27:13:355 -> Moving servos (us): 1685
11:27:13:355 -> Moving servos (us): 1686
11:27:13:355 -> Moving servos (us): 1687
11:27:13:360 -> Moving servos (us): 1687
11:27:13:360 -> Moving servos (us): 1688
11:27:13:365 -> Moving servos (us): 1688
11:27:13:365 -> Moving servos (us): 1689
11:27:13:371 -> Moving servos (us): 1689
11:27:13:371 -> Moving servos (us): 1690
11:27:13:371 -> Moving servos (us): 1690
11:27:13:377 -> Moving servos (us): 1690
11:27:13:377 -> Moving servos (us): 1692
11:27:13:382 -> Moving servos (us): 1692
11:27:13:382 -> Moving servos (us): 1693
11:27:13:382 -> Moving servos (us): 1693
11:27:13:387 -> Moving servos (us): 1693
11:27:13:387 -> Moving servos (us): 1694
11:27:13:393 -> Moving servos (us): 1694
11:27:13:393 -> Moving servos (us): 1696
11:27:13:399 -> Moving servos (us): 1696
11:27:13:399 -> 248270,1696,S0=38.08 mA, S1=86.87 mA, S2=63.93 mA, S3=39.20 mA, S4=18.60 mA
11:27:13:405 -> FSR Live: PB0=36.00, PA7=0.00, PA6=26.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:13:415 -> Moving servos (us): 1700
11:27:13:415 -> Moving servos (us): 1700
11:27:13:421 -> Moving servos (us): 1701
11:27:13:421 -> Moving servos (us): 1702
11:27:13:427 -> Moving servos (us): 1703
11:27:13:427 -> Moving servos (us): 1703
11:27:13:427 -> Moving servos (us): 1703
11:27:13:432 -> Moving servos (us): 1704
11:27:13:432 -> Moving servos (us): 1705
11:27:13:440 -> Moving servos (us): 1705
11:27:13:440 -> Moving servos (us): 1706
11:27:13:440 -> Moving servos (us): 1706
11:27:13:443 -> Moving servos (us): 1707
11:27:13:443 -> Moving servos (us): 1708
11:27:13:448 -> Moving servos (us): 1708
11:27:13:448 -> Moving servos (us): 1708
11:27:13:454 -> Moving servos (us): 1709
11:27:13:454 -> Moving servos (us): 1709
11:27:13:454 -> Moving servos (us): 1710
11:27:13:459 -> Moving servos (us): 1710
11:27:13:459 -> Moving servos (us): 1711
11:27:13:464 -> Moving servos (us): 1712
11:27:13:464 -> Moving servos (us): 1712
11:27:13:469 -> Moving servos (us): 1713
11:27:13:469 -> Moving servos (us): 1713
11:27:13:469 -> Moving servos (us): 1713
11:27:13:475 -> Moving servos (us): 1714
11:27:13:475 -> Moving servos (us): 1715
11:27:13:480 -> Moving servos (us): 1716
11:27:13:480 -> Moving servos (us): 1716
11:27:13:480 -> Moving servos (us): 1717
11:27:13:486 -> Moving servos (us): 1717
11:27:13:486 -> Moving servos (us): 1717
11:27:13:491 -> Moving servos (us): 1718
11:27:13:491 -> Moving servos (us): 1719
11:27:13:497 -> Moving servos (us): 1719
11:27:13:497 -> Moving servos (us): 1720
11:27:13:497 -> Moving servos (us): 1720
11:27:13:502 -> Moving servos (us): 1721
11:27:13:502 -> Moving servos (us): 1721
11:27:13:507 -> Moving servos (us): 1722
11:27:13:507 -> Moving servos (us): 1722
11:27:13:507 -> Moving servos (us): 1722
11:27:13:513 -> Moving servos (us): 1724
11:27:13:513 -> Moving servos (us): 1724
11:27:13:518 -> Moving servos (us): 1725
11:27:13:518 -> Moving servos (us): 1725
11:27:13:524 -> Moving servos (us): 1726
11:27:13:524 -> Moving servos (us): 1726
11:27:13:524 -> Moving servos (us): 1726
11:27:13:529 -> Moving servos (us): 1728
11:27:13:529 -> Moving servos (us): 1728
11:27:13:534 -> Moving servos (us): 1728
11:27:13:534 -> Moving servos (us): 1728
11:27:13:540 -> Moving servos (us): 1729
11:27:13:540 -> Moving servos (us): 1730
11:27:13:540 -> Moving servos (us): 1731
11:27:13:545 -> Moving servos (us): 1731
11:27:13:545 -> Moving servos (us): 1731
11:27:13:551 -> Moving servos (us): 1732
11:27:13:551 -> Moving servos (us): 1733
